reviewerid,movie-code,rating
338,145,0
338,147,1
338,157,0
338,158,1
338,159,1
338,162,1
338,175,0
338,176,0
338,179,1
338,185,1
338,195,0
338,196,1
339,5,0
339,9,0
339,14,1
339,15,1
339,17,0
339,24,0
339,27,0
339,49,0
339,53,0
339,59,0
339,63,0
339,66,0
339,70,0
339,74,0
339,80,0
339,82,0
339,90,0
339,94,0
339,102,0
339,108,0
339,110,0
339,114,0
339,116,0
339,121,0
339,133,1
339,136,0
339,137,0
339,138,0
339,139,0
339,140,0
339,148,0
339,151,0
339,164,0
339,166,0
339,167,0
339,168,0
339,171,0
339,174,0
339,175,0
339,176,0
339,177,1
339,180,0
339,181,0
339,182,0
339,183,0
339,187,0
339,192,0
339,197,0
339,198,0
340,1,0
340,3,0
340,4,0
340,5,1
340,7,2
340,18,0
340,19,0
340,21,0
340,23,0
340,25,1
340,26,1
340,27,2
340,29,1
340,36,1
340,45,0
340,48,0
340,49,0
340,51,1
340,64,1
340,68,0
340,73,1
340,76,1
340,83,0
340,87,0
340,89,0
340,91,0
340,93,1
340,95,0
340,98,0
340,100,0
340,102,2
340,111,0
340,119,2
340,121,2
340,124,0
340,125,0
340,126,0
340,128,0
340,129,0
340,136,0
340,142,2
340,143,1
340,146,1
340,148,0
340,150,0
340,154,0
340,155,0
340,156,1
340,157,2
340,158,1
340,159,2
340,162,0
340,165,1
340,167,0
340,171,0
340,172,0
340,173,0
340,175,0
340,176,0
340,181,0
340,182,1
340,185,0
340,189,0
340,196,1
340,197,2
341,13,1
341,14,0
341,27,2
341,42,1
341,44,2
341,46,2
341,49,0
341,50,0
341,54,2
341,74,0
342,4,0
342,5,2
342,6,0
342,7,0
342,8,0
342,9,1
342,11,0
342,12,0
342,14,1
342,16,0
342,18,0
342,19,0
342,21,0
342,23,0
342,24,2
342,25,0
342,26,1
342,32,0
342,35,0
342,39,1
342,42,1
342,44,1
342,45,0
342,46,0
342,48,0
342,49,1
342,52,0
342,53,0
342,54,1
342,55,0
342,58,0
342,64,1
342,67,1
342,68,0
342,70,1
342,73,1
342,74,0
342,82,1
342,83,1
342,86,1
342,87,0
342,88,1
342,91,1
342,93,1
342,98,0
342,100,1
342,107,1
342,108,0
342,109,0
342,110,0
342,111,0
342,114,1
342,115,1
342,118,0
342,119,0
342,121,1
342,123,1
342,124,1
342,125,0
342,129,0
342,130,1
342,133,1
342,134,0
342,139,0
342,143,0
342,145,0
342,147,0
342,148,0
342,150,0
342,152,0
342,153,0
342,156,1
342,158,0
342,159,0
342,162,1
342,163,0
342,166,0
342,169,1
342,171,0
342,175,0
342,176,0
342,178,1
342,179,1
342,180,1
342,183,1
342,188,0
342,192,1
342,193,1
342,195,1
343,5,2
343,9,1
343,13,0
343,15,0
343,16,1
343,17,2
343,20,0
343,24,0
343,27,0
343,30,1
343,32,0
343,33,0
343,34,0
343,38,0
343,42,0
343,45,0
343,47,1
343,49,0
343,51,0
343,53,0
343,57,0
343,59,0
343,60,0
343,68,1
343,71,0
343,78,0
343,80,1
343,81,0
343,82,1
343,87,0
343,89,1
343,92,0
343,95,0
343,99,1
343,104,1
343,111,0
343,115,0
343,117,0
343,133,0
343,136,0
343,137,0
343,138,0
343,139,1
343,146,0
343,150,1
343,155,1
343,156,2
343,163,0
343,166,0
343,174,0
343,176,0
343,180,1
343,181,0
343,190,0
343,197,0
343,200,1
344,7,1
344,16,0
344,21,1
344,26,0
344,33,0
344,36,1
344,74,0
344,75,1
344,84,0
344,91,1
344,122,0
344,124,0
344,125,0
344,136,0
344,147,1
344,159,0
344,172,0
344,181,0
344,188,0
344,193,0
344,194,0
344,195,1
344,199,1
345,1,2
345,5,0
345,13,0
345,14,0
345,15,0
345,18,0
345,19,0
345,20,1
345,21,1
345,27,0
345,37,0
345,38,0
345,39,1
345,40,0
345,42,0
345,45,0
345,50,1
345,55,0
345,56,0
345,58,0
345,60,1
345,63,0
345,69,0
345,72,0
345,73,1
345,75,0
345,76,0
345,80,1
345,82,1
345,83,0
345,86,0
345,87,0
345,88,2
345,90,0
345,92,1
345,108,2
345,111,0
345,112,0
345,115,0
345,129,0
345,130,0
345,132,2
345,134,1
345,135,0
345,139,0
345,176,0
345,177,1
345,180,1
345,182,0
345,192,2
345,196,0
345,197,0
345,200,1
346,1,1
346,3,2
346,8,1
346,9,2
346,13,0
346,16,1
346,19,0
346,22,2
346,25,0
346,31,2
346,33,1
346,36,2
346,37,1
346,38,0
346,40,1
346,42,0
346,44,1
346,45,1
346,48,1
346,50,1
346,51,2
346,52,0
346,53,0
346,57,1
346,58,2
346,64,1
346,67,1
346,68,0
346,72,0
346,76,0
346,80,0
346,83,2
346,88,0
346,92,0
346,95,1
346,98,0
346,100,1
346,101,2
346,102,1
346,106,0
346,110,0
346,111,1
346,116,1
346,119,2
346,122,0
346,124,0
346,128,1
346,129,0
346,131,0
346,133,0
346,144,1
346,145,0
346,147,1
346,148,0
346,149,0
346,151,1
346,152,0
346,153,0
346,154,2
346,157,2
346,158,2
346,159,0
346,163,0
346,170,0
346,173,1
346,175,2
346,180,0
346,181,1
346,185,2
346,187,0
346,189,0
346,190,0
346,194,0
346,195,1
346,197,2
346,199,2
347,3,1
347,6,1
347,10,1
347,15,1
347,16,0
347,23,0
347,27,0
347,42,0
347,44,1
347,64,1
347,68,0
347,70,1
347,72,0
347,73,1
347,83,2
347,86,1
347,92,1
347,94,1
347,112,0
347,115,0
347,117,1
347,119,0
347,121,2
347,133,1
347,137,0
347,144,2
347,152,1
347,153,1
347,155,1
347,159,1
347,169,1
347,175,0
347,176,0
347,178,1
347,182,2
347,187,0
347,189,0
347,196,1
347,197,1
348,1,2
348,2,0
348,4,1
348,5,1
348,6,1
348,7,1
348,8,1
348,12,1
348,14,0
348,15,0
348,21,0
348,22,2
348,23,0
348,24,0
348,31,0
348,33,0
348,38,0
348,39,1
348,40,1
348,45,2
348,48,1
348,51,2
348,53,0
348,54,1
348,55,1
348,58,1
348,66,2
348,68,0
348,71,1
348,73,1
348,74,0
348,76,0
348,80,1
348,89,1
348,92,2
348,107,1
348,112,2
348,115,2
348,116,1
348,120,1
348,136,0
348,139,0
348,140,0
348,147,2
348,148,0
348,152,1
348,153,1
348,156,1
348,170,1
348,174,1
348,175,1
348,178,1
348,180,1
348,181,1
348,187,1
348,191,2
348,196,1
348,200,2
349,1,1
349,3,0
349,5,1
349,6,0
349,7,0
349,8,0
349,9,2
349,11,0
349,13,0
349,15,2
349,19,0
349,21,0
349,22,0
349,23,0
349,24,1
349,27,2
349,31,2
349,32,1
349,35,0
349,36,0
349,37,2
349,38,0
349,40,0
349,41,1
349,44,2
349,50,0
349,51,1
349,52,0
349,56,0
349,58,0
349,60,2
349,63,0
349,67,1
349,70,0
349,72,0
349,73,1
349,74,0
349,87,2
349,88,1
349,91,1
349,92,0
349,93,1
349,94,0
349,98,0
349,100,0
349,101,2
349,102,0
349,104,0
349,106,0
349,109,0
349,114,0
349,118,0
349,121,0
349,123,1
349,131,0
349,133,1
349,134,1
349,135,0
349,139,0
349,145,0
349,147,0
349,151,1
349,153,1
349,154,0
349,157,2
349,159,1
349,176,0
349,178,0
349,182,1
349,185,1
349,194,0
350,1,0
350,3,0
350,4,0
350,6,0
350,9,0
350,15,1
350,21,0
350,27,1
350,29,1
350,31,0
350,36,0
350,43,1
350,45,0
350,49,0
350,62,1
350,68,0
350,70,1
350,81,0
350,87,0
350,89,0
350,97,0
350,105,0
350,117,0
351,1,0
351,5,1
351,7,0
351,11,2
351,13,2
351,16,0
351,19,0
351,20,0
351,21,1
351,24,1
351,27,1
351,32,1
351,33,0
351,35,1
351,36,1
351,37,1
351,39,1
351,42,0
351,44,1
351,45,1
351,49,0
351,50,1
351,51,0
351,53,0
351,66,1
351,70,1
351,71,0
351,76,0
351,77,0
351,80,0
351,81,0
351,82,1
351,83,0
351,95,0
351,102,1
351,104,1
351,109,1
351,111,0
351,112,1
351,115,0
351,119,1
351,121,0
351,122,0
351,124,0
351,130,1
351,140,0
351,142,0
351,149,1
351,150,0
351,152,0
351,158,0
351,163,0
351,165,0
351,166,0
351,173,0
351,178,1
351,181,0
351,185,0
351,189,1
351,194,0
351,196,1
352,4,1
352,6,0
352,7,2
352,9,2
352,19,1
352,22,0
352,23,0
352,25,0
352,35,0
352,36,1
352,37,1
352,39,1
352,40,0
352,44,1
352,49,0
352,52,0
352,58,0
352,64,1
352,68,0
352,69,2
352,70,1
352,73,1
352,74,0
352,76,0
352,85,1
352,98,1
352,101,1
352,102,1
352,106,0
352,107,2
352,108,1
352,109,0
352,112,1
352,116,0
352,118,1
352,121,2
352,124,1
352,127,1
352,130,1
352,131,1
352,135,1
352,137,1
352,139,1
352,142,0
352,146,1
352,149,1
352,152,0
352,153,0
352,154,1
352,157,1
352,167,0
352,171,0
352,173,1
352,181,0
352,185,1
352,192,0
353,1,2
353,12,0
353,14,0
353,15,0
353,16,0
353,18,1
353,19,1
353,20,0
353,21,0
353,23,0
353,27,1
353,33,0
353,36,1
353,38,0
353,49,0
353,57,0
353,58,1
353,64,2
353,67,1
353,71,1
353,74,0
353,76,0
353,80,0
353,92,0
353,101,1
353,102,0
353,105,0
353,116,0
353,133,0
353,137,0
353,140,0
353,148,0
353,159,0
353,169,1
353,172,0
353,180,0
353,187,0
353,188,0
353,189,0
353,198,1
353,199,2
354,2,0
354,4,1
354,9,1
354,10,0
354,11,1
354,13,0
354,16,0
354,17,0
354,29,1
354,31,1
354,35,2
354,41,0
354,44,0
354,45,1
354,48,0
354,49,1
354,50,1
354,54,1
354,55,0
354,58,0
354,62,0
354,64,1
354,68,0
354,69,0
354,70,1
354,72,1
354,75,1
354,76,1
354,83,1
355,4,0
355,16,1
355,21,1
355,22,0
355,32,1
355,35,1
355,39,1
355,40,0
355,60,1
355,64,1
355,70,0
355,72,0
355,77,1
355,91,0
355,98,1
355,107,1
355,108,1
355,110,0
355,111,0
355,112,0
355,114,0
355,115,0
355,118,0
355,119,0
355,121,1
355,124,1
355,125,0
355,126,0
355,130,1
355,131,1
355,145,1
355,150,1
355,158,0
355,165,0
355,172,1
355,179,1
355,185,0
355,188,0
355,192,0
355,194,0
356,2,0
356,5,1
356,13,0
356,26,2
356,30,1
356,31,2
356,33,2
356,36,0
356,37,0
356,49,0
356,51,2
356,60,1
356,73,2
356,74,2
356,91,0
356,102,0
356,120,0
356,135,2
356,140,1
357,1,1
357,4,0
357,11,0
357,13,0
357,14,0
357,15,0
357,19,0
357,20,0
357,21,0
357,23,0
357,24,0
357,27,0
357,32,0
357,44,1
357,49,0
357,54,0
357,58,0
357,59,0
357,60,1
357,79,0
357,86,0
357,87,0
357,91,0
357,98,0
357,100,0
357,102,0
357,104,0
357,112,0
357,115,0
357,116,1
357,117,0
357,150,0
357,159,1
357,165,0
357,168,1
357,169,1
357,174,0
357,180,0
357,181,0
357,183,0
357,188,0
357,196,0
357,197,0
357,198,0
358,1,1
358,6,1
358,9,1
358,15,1
358,16,0
358,18,1
358,21,1
358,32,0
358,35,0
358,39,1
358,64,1
358,70,1
358,83,1
358,104,1
358,109,1
358,111,0
358,112,1
358,114,0
358,115,0
358,119,1
358,128,1
358,131,1
358,140,1
358,152,1
358,158,2
358,161,1
358,174,0
358,175,1
358,178,1
358,179,1
358,189,0
358,193,1
358,194,1
358,196,1
359,4,1
359,5,2
359,6,1
359,7,2
359,8,1
359,11,0
359,12,0
359,13,1
359,14,1
359,19,1
359,25,1
359,26,1
359,27,2
359,35,1
359,36,1
359,37,1
359,41,2
359,42,1
359,51,1
359,52,1
359,58,1
359,64,1
359,65,1
359,68,0
359,70,1
359,70,1
359,72,1
359,72,2
359,74,1
359,75,0
359,75,0
359,77,0
359,77,0
359,79,1
359,80,1
359,80,1
359,86,0
359,86,1
359,87,0
359,91,2
359,92,2
359,94,1
359,98,1
359,100,1
359,101,1
359,103,1
359,106,1
359,108,1
359,109,0
359,110,0
359,112,1
359,114,1
359,115,1
359,118,1
359,119,1
359,122,1
359,123,1
359,124,1
359,125,0
359,130,1
359,131,1
359,134,1
359,136,0
359,137,2
359,138,2
359,139,1
359,140,1
359,153,1
359,154,2
359,158,0
359,161,1
359,162,1
359,166,1
359,173,0
359,175,1
359,176,0
359,178,2
359,181,0
359,182,2
359,189,1
359,190,2
359,193,0
359,199,1
360,6,0
360,10,0
360,14,0
360,18,1
360,19,0
360,22,0
360,23,0
360,38,0
360,39,0
360,41,0
360,43,1
360,49,1
360,51,0
360,53,0
360,54,2
360,55,0
360,60,2
360,66,0
360,71,1
360,72,0
360,75,0
360,76,0
360,77,1
360,80,0
360,82,2
360,83,0
360,95,1
360,100,2
360,102,2
360,106,0
360,109,0
360,111,0
360,112,0
360,114,0
360,115,0
360,116,0
360,118,1
360,121,2
360,122,0
360,124,1
360,126,0
360,127,1
360,128,0
360,129,0
360,136,0
360,137,0
360,138,0
360,147,0
360,153,0
360,155,1
360,163,0
360,167,0
360,169,0
360,173,0
360,174,0
360,175,0
360,178,0
360,179,2
360,181,0
360,182,1
360,188,0
360,195,1
360,196,0
360,199,1
360,200,0
361,6,0
361,9,2
361,11,1
361,12,0
361,14,2
361,19,0
361,20,2
361,30,1
361,38,1
361,40,1
361,41,2
361,43,2
361,52,1
361,67,1
361,68,0
361,72,2
361,76,2
361,80,2
361,87,0
361,101,2
361,103,0
361,106,2
361,114,0
361,115,2
361,116,1
361,118,0
361,121,1
361,127,0
361,128,0
361,131,1
361,134,2
361,136,0
361,137,0
361,138,0
361,141,1
361,143,2
361,147,0
361,150,0
361,153,2
361,156,2
361,158,0
361,162,1
361,163,1
361,165,0
361,166,0
361,172,1
361,175,0
361,176,0
361,180,0
361,181,0
361,185,0
361,188,1
361,193,0
361,194,0
361,198,0
362,4,1
362,6,0
362,12,0
362,15,0
362,16,1
362,19,0
362,27,2
362,32,0
362,35,0
362,46,1
362,49,0
362,51,1
362,58,1
362,63,1
362,72,0
362,73,0
362,76,1
362,77,0
362,80,1
362,82,0
362,83,0
362,84,0
362,86,0
362,90,0
362,91,0
362,92,0
362,95,2
362,99,0
362,107,2
362,110,0
362,111,0
362,123,1
362,147,0
362,154,0
362,159,1
362,161,0
362,165,0
362,167,0
362,169,0
362,172,0
362,173,0
362,192,2
362,193,0
362,194,1
362,195,2
362,199,2
363,1,2
363,4,1
363,5,1
363,6,0
363,8,1
363,13,0
363,14,0
363,15,0
363,18,1
363,19,0
363,20,0
363,24,1
363,27,0
363,32,1
363,36,0
363,37,0
363,38,1
363,39,2
363,40,1
363,42,2
363,45,0
363,49,0
363,51,1
363,53,1
363,54,0
363,57,0
363,63,1
363,71,1
363,78,2
363,80,0
363,83,0
363,87,0
363,89,2
363,90,1
363,95,2
363,102,0
363,103,2
363,105,0
363,111,2
363,117,1
363,130,1
363,133,0
363,136,0
363,137,0
363,138,0
363,140,1
363,142,1
363,152,0
363,155,1
363,159,2
363,163,0
363,172,1
363,187,0
363,192,1
363,197,1
364,1,0
364,4,0
364,5,0
364,10,0
364,12,0
364,13,0
364,14,0
364,15,0
364,16,0
364,27,2
364,30,1
364,33,0
364,36,2
364,39,0
364,53,0
364,57,0
364,61,0
364,97,0
364,101,1
364,110,0
364,111,0
364,112,0
364,113,0
364,116,0
364,120,0
364,133,2
364,136,1
364,138,0
364,140,0
364,143,2
364,144,0
364,146,0
364,148,0
364,150,0
364,151,0
364,152,0
364,155,0
364,156,1
364,157,0
364,171,0
364,176,0
364,182,0
364,183,0
364,184,0
364,190,0
365,5,2
365,70,1
365,80,2
365,83,2
365,91,0
365,92,2
365,95,0
365,102,0
365,130,1
365,142,1
365,159,1
365,163,0
365,164,1
365,169,1
365,177,0
365,189,1
365,197,2
366,1,2
366,2,0
366,3,0
366,4,1
366,6,0
366,8,0
366,11,0
366,14,2
366,25,2
366,34,0
366,36,2
366,58,1
366,63,1
366,70,2
366,72,1
366,75,1
366,76,1
366,80,2
366,83,1
366,89,0
366,96,2
366,98,1
366,101,1
366,102,2
366,106,2
366,108,1
366,113,0
366,114,2
366,118,0
366,121,1
366,123,1
366,125,2
366,126,2
366,128,1
366,132,1
366,140,1
366,141,1
366,142,0
366,143,1
366,149,1
366,152,0
366,155,0
366,158,1
366,163,2
366,165,2
366,169,2
367,3,1
367,9,1
367,11,2
367,18,2
367,20,2
367,21,1
367,26,0
367,31,0
367,40,1
367,50,1
367,52,0
367,55,0
367,69,0
367,74,1
367,77,1
367,80,1
367,94,0
367,106,1
367,107,1
367,118,1
367,124,1
367,125,1
367,126,1
367,127,1
367,129,1
367,131,0
367,136,0
367,147,0
367,148,0
367,150,0
367,154,1
367,159,1
367,161,1
367,176,0
367,178,0
367,180,0
368,13,1
368,15,0
368,20,0
368,27,0
368,29,0
368,32,0
368,33,0
368,36,0
368,37,2
368,38,0
368,41,2
368,49,0
368,50,1
368,70,0
368,71,0
368,74,0
368,78,0
368,80,0
368,82,0
368,85,2
368,87,0
368,95,0
368,97,0
368,100,1
368,106,0
368,107,0
368,109,0
368,110,0
368,111,0
368,112,0
368,115,0
368,116,0
368,118,0
368,121,2
368,123,0
368,124,0
368,131,0
368,133,2
368,134,0
368,136,0
368,137,0
368,138,0
368,142,0
368,144,0
368,145,0
368,146,0
368,152,0
368,153,0
368,159,2
368,163,0
368,166,0
368,174,0
368,180,0
368,187,0
368,189,0
368,198,0
368,200,0
369,7,0
369,8,0
369,20,1
369,27,0
369,30,0
369,43,1
369,45,1
369,46,1
369,47,2
369,48,2
369,49,1
369,52,2
369,54,1
369,55,1
369,56,1
369,60,2
369,62,0
369,64,0
369,65,1
369,66,2
369,74,1
369,76,2
369,80,0
369,82,0
369,88,0
369,94,1
369,95,1
369,96,1
369,98,1
369,100,2
369,105,2
369,108,1
369,109,0
369,110,2
369,120,0
369,121,1
369,124,1
369,125,1
369,126,1
369,127,0
369,129,2
369,133,2
369,134,1
369,136,0
369,137,0
369,138,2
369,172,2
369,173,2
369,175,0
369,177,0
369,178,1
369,181,2
369,182,1
369,183,1
369,185,2
369,188,1
369,193,1
369,194,1
369,199,0
370,3,1
370,4,0
370,7,0
370,8,0
370,11,1
370,14,1
370,15,0
370,18,2
370,19,1
370,20,2
370,21,1
370,22,0
370,27,1
370,29,0
370,36,0
370,39,0
370,40,0
370,44,0
370,63,1
370,68,0
370,73,1
370,75,0
370,77,0
370,80,0
370,83,1
370,85,1
370,86,1
370,91,1
370,93,0
370,98,1
370,101,1
370,103,0
370,106,1
370,108,0
370,109,0
370,111,0
370,112,0
370,115,0
370,126,0
370,127,0
370,128,0
370,129,1
370,136,0
370,145,0
370,149,1
370,157,2
370,158,2
370,162,1
370,163,0
370,170,1
370,172,1
370,173,0
370,174,1
370,175,0
370,179,1
370,180,1
370,188,0
370,189,0
370,193,1
370,194,0
370,195,0
370,196,1
370,198,0
371,18,0
371,19,0
371,26,0
371,28,0
371,32,0
371,36,0
371,40,0
371,42,0
371,44,2
371,45,0
371,48,0
371,52,0
371,56,0
371,63,0
371,65,0
371,68,0
371,69,1
371,74,0
371,77,0
371,80,0
371,81,0
371,83,0
371,87,0
371,89,0
371,95,0
371,98,0
371,103,0
371,110,0
371,111,0
371,112,0
371,115,0
371,118,0
371,119,0
371,121,1
371,122,0
371,124,0
371,126,0
371,129,0
371,131,0
371,135,0
371,137,0
371,138,0
371,141,0
371,143,0
371,148,0
371,150,0
371,152,0
371,155,0
371,159,0
371,163,0
371,171,0
371,172,0
371,178,0
371,188,0
371,192,0
371,193,0
371,195,0
371,196,0
371,199,0
372,1,1
372,11,0
372,13,0
372,16,2
372,30,0
372,32,0
372,36,0
372,38,0
372,42,1
372,43,0
372,45,1
372,49,0
372,51,1
372,52,1
372,75,0
372,77,0
372,80,0
372,95,0
372,109,0
372,110,0
372,111,0
372,112,0
372,117,1
372,128,0
372,130,0
372,131,0
372,133,0
372,136,0
372,137,0
372,142,1
372,143,0
372,145,0
372,146,1
372,153,0
372,154,0
372,155,0
372,156,2
372,157,0
372,158,1
372,159,1
372,163,0
372,168,0
372,172,0
372,173,0
372,181,0
372,185,0
372,188,0
372,196,0
373,8,2
373,9,0
373,10,0
373,11,1
373,13,0
374,8,0
374,19,0
374,25,1
374,35,0
374,37,0
374,72,1
374,77,0
374,86,1
374,110,1
374,112,2
374,116,0
374,121,2
374,122,1
374,124,2
374,128,0
374,129,1
374,131,0
374,135,1
374,136,1
374,147,1
374,155,1
374,157,2
374,165,1
374,169,1
374,182,1
374,192,2
374,196,1
375,4,2
375,8,0
375,9,2
375,13,2
375,15,2
375,26,1
375,30,2
375,36,1
375,39,0
375,40,0
375,41,2
375,45,1
375,49,2
375,53,1
375,54,2
375,64,0
375,66,2
375,70,1
375,72,0
375,77,1
375,80,1
375,93,0
375,94,0
375,98,1
375,101,1
375,104,1
375,109,0
375,111,2
375,112,2
375,114,0
375,115,1
375,119,1
375,121,2
375,133,1
375,134,2
375,136,0
375,142,1
375,143,2
375,150,0
375,158,0
375,175,0
375,182,2
375,188,0
375,194,1
376,1,2
376,3,2
376,4,0
376,5,1
376,9,2
376,12,0
376,13,1
376,14,0
376,16,1
376,19,0
376,20,0
376,31,2
376,36,1
376,42,0
376,43,1
376,44,2
376,45,0
376,48,1
376,49,0
376,50,0
376,54,0
376,57,0
376,63,2
376,64,2
376,68,0
376,73,2
376,75,0
376,76,0
376,83,1
376,84,2
376,87,0
376,88,1
376,95,0
376,105,1
376,110,0
376,114,1
376,117,0
376,119,2
376,129,0
376,131,1
376,132,2
376,133,1
376,135,1
376,137,1
376,140,2
376,144,0
376,146,0
376,149,1
376,153,0
376,157,1
376,161,2
376,164,2
376,169,1
376,171,1
376,172,0
376,175,1
376,176,0
376,178,1
376,179,1
376,180,0
376,182,1
376,185,2
376,194,0
376,196,1
376,197,0
376,198,1
377,3,0
377,3,0
377,4,0
377,4,0
377,18,0
377,18,0
377,19,0
377,21,1
377,27,1
377,36,0
377,41,1
377,42,0
377,50,0
377,51,1
377,67,0
377,68,0
377,70,1
377,74,0
377,78,1
377,82,1
377,83,0
377,88,1
377,89,2
377,92,1
377,102,1
377,111,1
377,112,1
377,115,0
377,121,1
377,136,0
377,137,0
377,138,0
377,142,0
377,148,0
377,150,0
377,165,0
377,166,1
377,171,0
377,176,0
377,178,0
377,182,1
377,187,1
378,24,0
378,36,0
378,39,1
378,40,0
378,43,1
378,44,0
378,50,0
378,52,1
378,53,0
378,56,0
378,60,1
378,68,0
378,69,1
378,70,0
378,79,1
378,83,1
378,84,0
378,85,1
378,86,0
378,92,0
378,93,0
378,94,0
378,95,0
378,98,1
378,100,0
378,101,0
378,102,1
378,103,0
378,104,0
378,107,1
378,108,1
378,109,0
378,113,0
378,118,0
378,119,0
378,120,0
378,123,0
378,124,1
378,126,0
378,127,0
378,129,0
378,131,1
378,134,0
378,135,0
378,139,1
378,142,0
378,147,1
378,149,0
378,150,1
378,151,1
378,154,1
378,156,0
378,158,0
378,159,0
378,162,0
378,167,0
378,169,1
378,173,1
378,177,1
378,179,1
378,184,1
378,189,0
378,196,2
379,4,0
379,9,1
379,12,0
379,15,1
379,18,1
379,21,0
379,23,1
379,24,1
379,31,2
379,32,1
379,33,1
379,38,0
379,39,2
379,42,0
379,44,2
379,45,1
379,46,1
379,49,1
379,51,1
379,53,0
379,56,0
379,62,1
379,63,1
379,64,1
379,69,1
379,70,0
379,73,0
379,75,0
379,82,0
379,83,0
379,84,0
379,87,0
379,88,1
379,98,0
379,104,1
379,110,0
379,114,0
379,115,0
379,119,0
379,121,1
379,139,1
379,142,1
379,143,1
379,148,0
379,150,0
379,153,0
379,154,0
379,156,1
379,158,1
379,159,0
379,163,0
379,171,0
379,175,1
379,176,0
379,182,1
379,183,1
379,185,1
379,187,0
379,188,0
379,189,0
